UGE,UO,Pessoal/Encargos Sociais,Custeio,Investimento,Total,ano
Gabinete CGCSS,Coordenadoria de Gestão de Contratos de Serviços de Saúde,3.216.481,3.311.615.815,55.703,3.314.887.998,2014
Gabinete do Secretário,Administração Superior Secretaria e Sede,691.337.177,427.439.183,191.236.047,1.310.012.407,2014
Hospital das Clínicas de São Paulo,HC São Paulo,720.859.709,454.236.783,61.685.317,1.236.781.808,2014
CCTIES - Gabinete do Coordenador,Coordenadoria de Insumos Estratégicos,2.697.087,927.325.777,0,930.022.864,2014
Hospital das Clínicas de Ribeirão Preto,HC Ribeirão Preto,305.535.327,144.528.698,57.772.290,507.836.315,2014
Fundação para o Remédio Popular - FURP,FURP,56.584.604,331.594.838,8.795.094,396.974.536,2014
Coordenadoria de Recursos Humanos,Administração Superior Secretaria e Sede,22.941.532,221.928.540,288.341,245.158.413,2014
Conjunto Hospitalar do Mandaqui,Coordenadoria de Serviços de Saúde,117.575.309,59.873.967,2.051.103,179.500.379,2014
DRS I Grande São Paulo,Coordenadoria de Regiões de Saúde,157.996.040,17.675.129,9.000,175.680.169,2014
Hospital das Clínicas de Botucatu,HC Botucatu,45.586.639,91.937.355,21.777.783,159.301.777,2014
Conjunto Hospitalar de Sorocaba,Coordenadoria de Serviços de Saúde,86.915.014,59.239.985,747.335,146.902.333,2014
Instituto Adolfo Lutz,Coordenadoria de Controle de Doenças,93.593.158,22.872.067,4.956.637,121.421.862,2014
Instituto de Infectologia Emílio Ribas,Coordenadoria de Serviços de Saúde,84.236.737,31.301.203,1.922.721,117.460.661,2014
Hospital Ipiranga,Coordenadoria de Serviços de Saúde,81.663.346,34.027.245,1.529.987,117.220.579,2014
Hospital Guilherme Álvaro,Coordenadoria de Serviços de Saúde,79.194.634,32.777.493,1.820.616,113.792.743,2014
Hospital Regional Sul,Coordenadoria de Serviços de Saúde,92.230.844,20.295.513,9.620,112.535.977,2014
Hospital Regional de Osasco,Coordenadoria de Serviços de Saúde,79.466.003,30.018.991,508.758,109.993.752,2014
Instituto Dante Pazzanese de Cardiologia,Coordenadoria de Serviços de Saúde,52.675.048,54.156.704,1.680.397,108.512.149,2014
Hospital Heliópolis,Coordenadoria de Serviços de Saúde,65.644.725,41.299.331,421.638,107.365.694,2014
Hospital Geral de São Mateus,Coordenadoria de Serviços de Saúde,82.643.357,19.636.116,884.433,103.163.906,2014
Centro de Referência da Saúde da Mulher,Coordenadoria de Serviços de Saúde,66.910.847,34.830.721,527.190,102.268.758,2014
Hospital Regional Dr. Osíris Florindo Coelho.,Coordenadoria de Serviços de Saúde,76.159.141,20.419.890,1.257.799,97.836.830,2014
Hospital Geral de Vila Nova Cachoeirinha,Coordenadoria de Serviços de Saúde,69.016.418,26.921.554,1.854.080,97.792.052,2014
DGAC,Coordenadoria de Serviços de Saúde,41.896.102,47.951.025,2.203.054,92.050.180,2014
Coordenadoria Geral de Administração,Administração Superior Secretaria e Sede,11.308.637,71.201.592,3.486.424,85.996.653,2014
Hospital Geral de Taipas,Coordenadoria de Serviços de Saúde,64.550.169,20.189.302,257.294,84.996.765,2014
HOSP. GERAL DR.JOSE PANGELLA DE VILA PENTEADO,Coordenadoria de Serviços de Saúde,61.599.676,21.404.834,1.384.423,84.388.932,2014
Fundação Pró-Sangue Hemocentro,Hemocentro,48.440.475,32.426.881,604.315,81.471.671,2014
Instituto Butantan,Coordenadoria de Insumos Estratégicos,61.400.805,16.950.093,561.500,78.912.398,2014
Complexo Hospitalar do Juquery,Coordenadoria de Serviços de Saúde,61.988.118,15.050.057,301.740,77.339.915,2014
Centro de Referência e Treinamento DST/AIDS,Coordenadoria de Controle de Doenças,37.834.938,33.656.369,522.482,72.013.789,2014
Complexo Hospitalar Padre Bento,Coordenadoria de Serviços de Saúde,57.885.720,13.061.027,154.417,71.101.164,2014
Superintendência de Controle de Endemias - SUCEN,Sucen,54.161.774,14.558.565,1.942.672,70.663.011,2014
Hospital Geral de Guaianases.,Coordenadoria de Serviços de Saúde,53.933.624,15.854.317,114.480,69.902.420,2014
CERAPC,Coordenadoria de Serviços de Saúde,47.433.846,17.354.753,376.324,65.164.923,2014
Coordenadoria de Gestão Orçamentária e Financeira,Administração Superior Secretaria e Sede,60.443.610,713.620,1.720.060,62.877.290,2014
Hospital Infantil Darcy Vargas,Coordenadoria de Serviços de Saúde,47.257.629,13.557.839,1.642.374,62.457.842,2014
DRS XV São J. Rio Preto,Coordenadoria de Regiões de Saúde,26.845.727,34.452.188,40.371,61.338.286,2014
