Beneficiário,Programa,Natureza,Convênio,Pago,Pagar,Base Referência,Sub-programa,ano
FUNDO - ADAMANTINA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ADOLFO,Emendas,Custeio,180.000,180.000,0,0,,2020
FUNDO - AGUAI,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ÁGUAS DE SÃO PEDRO,Impositivas,Custeio,300.000,300.000,0,0,,2020
FUNDO - AGUDOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - AGUDOS,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - AGUDOS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - AGUDOS,Impositivas,Investimento,170.000,170.000,0,0,,2020
FUNDO - ALAMBARI,Emendas,Custeio,500.000,500.000,0,0,,2020
FUNDO - ALAMBARI,Impositivas,Investimento,130.000,130.000,0,0,,2020
PREFEITURA - ALTAIR,Emendas,Investimento,160.000,0,160.000,160.000,,2020
FUNDO - ALTINÓPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ALTINÓPOLIS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ALTO ALEGRE,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ALUMINIO,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - ALUMINIO,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ALUMINIO,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - ÁLVARES MACHADO,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AMERICANA,Impositivas,Investimento,500.000,500.000,0,0,,2020
FUNDO - AMERICANA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AMERICANA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - AMERICANA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - AMERICANA,Impositivas,Custeio,500.000,500.000,0,0,,2020
FUNDO - AMÉRICO BRASILIENSE,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AMÉRICO BRASILIENSE,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - AMÉRICO BRASILIENSE,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - AMÉRICO DE CAMPOS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AMÉRICO DE CAMPOS,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - AMPARO,Impositivas,Investimento,100.000,100.000,0,0,,2020
PREFEITURA - AMPARO,Sustentáveis,Custeio,1.153.080,24.023,1.129.057,24.534,SUSTENTAVEIS - ESTRATEGICOS,2020
FUNDO - ANALANDIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ANALANDIA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ANALANDIA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ANDRADINA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ANDRADINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ANDRADINA,Emendas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ANDRADINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ANHUMAS,Impositivas,Investimento,150.000,150.000,0,0,,2020
FUNDO - APARECIDA,Impositivas,Investimento,100.000,100.000,0,0,,2020
SANTA CASA - APARECIDA D`OESTE,Emendas,Investimento,120.000,0,120.000,120.000,EQUIPAMENTO,2020
FUNDO - APIAÍ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Custeio,220.000,220.000,0,0,,2020
FUNDO - APIAÍ,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - ARAÇARIGUAMA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ARAÇARIGUAMA,Emendas,Custeio,200.000,200.000,0,0,,2020
APAE - ARAÇATUBA,Continuidade,Custeio,532.518,0,532.518,49.286,TEA,2020
FUNDO - ARAÇATUBA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ARAÇATUBA,Emendas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ARAÇOIABA DA SERRA,Impositivas,Investimento,130.000,130.000,0,0,,2020
FUNDO - ARAÇOIABA DA SERRA,Emendas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ARAMINA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ARANDU,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ARAPEI,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Custeio,150.000,150.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Investimento,200.000,200.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Investimento,300.000,300.000,0,0,,2020
FUNDO - ARARAQUARA,Impositivas,Investimento,120.000,120.000,0,0,,2020
FUNDO - ARARAS,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - ARARAS,Impositivas,Custeio,200.000,200.000,0,0,,2020
FUNDO - ARARAS,Impositivas,Custeio,165.000,165.000,0,0,,2020
FUNDO - AREALVA,Impositivas,Custeio,100.000,100.000,0,0,,2020
FUNDO - AREALVA,Impositivas,Investimento,100.000,100.000,0,0,,2020
FUNDO - AREALVA,Emendas,Custeio,100.000,100.000,0,0,,2020
