nome,cnpj,tipo_de_serviço,valor,cnpj_number,cnpj_encontrado
AVDF SERVIÇOS MÉDICOS LTDA-EPP,07.717.133/0001-22,SERVS MED. PJ/ASSIST;/SADTS,22513.55,07717133000122,sim
B. SERVICOS MEDICOS LTDA,37.032.995/0001-82,SERVS MED. PJ/ASSIST;/SADTS,24601.71,37032995000182,sim
BANCO DE SANGUE PAULISTA,62.100.680/0001-72,SERVS MED. PJ/ASSIST;/SADTS,71276.16,62100680000172,sim
BARD BRASIL INDUSTRIA E COMERCIO DE PRODUTOS PARA A SAUDE LT,10.818.693/0002-69,MATERIAL/INSUMO,650.0,10818693000269,sim
BARD BRASIL INDUSTRIA E COMERCIO DE PRODUTOS PARA A SAUDE LT,10.818.693/0002-69,MATERIAL/INSUMO,2250.0,10818693000269,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,252.12,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,1893.68,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,1893.68,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,1893.68,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,1893.68,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,1893.68,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
BAXTER HOSPITALAR LTDA,49.351.786/0010-71,MATERIAL/INSUMO,2511.49,49351786001071,sim
